id,name_product,price,dicount,description,view_buy,url,urlImageProduct_1,urlImageProduct_2,urlImageProduct_3,urlImageProduct_4,status,keyword,number_product_sale,id_category_product,create_at,update_at,name_slug
2,Fluoxetine,88,53,0,6,http://dummyimage.com/141x238.png/cc0000/ffffff,http://dummyimage.com/108x118.png/dddddd/000000,http://dummyimage.com/231x202.png/cc0000/ffffff,http://dummyimage.com/187x234.png/cc0000/ffffff,http://dummyimage.com/128x236.png/cc0000/ffffff,0,admin,130,5,4/15/2022,5/12/2022,multi-tasking
3,Dawnmist Deodorant,243,54,1,63,http://dummyimage.com/146x103.png/cc0000/ffffff,http://dummyimage.com/218x237.png/cc0000/ffffff,http://dummyimage.com/202x168.png/ff4444/ffffff,http://dummyimage.com/172x245.png/ff4444/ffffff,http://dummyimage.com/102x221.png/ff4444/ffffff,0,admin,91,5,6/1/2022,6/11/2022,transitional
4,Skintegrity Antibacterial Hand,324,31,0,70,http://dummyimage.com/179x160.png/cc0000/ffffff,http://dummyimage.com/222x184.png/5fa2dd/ffffff,http://dummyimage.com/189x137.png/cc0000/ffffff,http://dummyimage.com/228x152.png/ff4444/ffffff,http://dummyimage.com/209x173.png/ff4444/ffffff,0,admin,144,2,12/31/2021,5/13/2022,Fully-configurable
5,HAUTE PROTECTION High Protection Tinted Compact BROAD SPECTRUM SPF 50 HONEY,164,58,0,43,http://dummyimage.com/200x160.png/5fa2dd/ffffff,http://dummyimage.com/140x127.png/dddddd/000000,http://dummyimage.com/164x129.png/ff4444/ffffff,http://dummyimage.com/183x137.png/ff4444/ffffff,http://dummyimage.com/165x235.png/5fa2dd/ffffff,0,admin,470,2,5/13/2022,9/12/2022,analyzing
6,Dry Cough,38,98,0,50,http://dummyimage.com/141x156.png/5fa2dd/ffffff,http://dummyimage.com/194x147.png/5fa2dd/ffffff,http://dummyimage.com/199x148.png/dddddd/000000,http://dummyimage.com/179x245.png/ff4444/ffffff,http://dummyimage.com/136x164.png/cc0000/ffffff,0,admin,202,4,10/9/2022,11/8/2022,archive
7,TYLENOL Cold And Flu,28,19,1,100,http://dummyimage.com/245x169.png/dddddd/000000,http://dummyimage.com/186x230.png/cc0000/ffffff,http://dummyimage.com/212x159.png/dddddd/000000,http://dummyimage.com/139x207.png/cc0000/ffffff,http://dummyimage.com/160x130.png/dddddd/000000,0,admin,94,3,6/7/2022,10/22/2022,Progressive
8,OXY,41,95,0,24,http://dummyimage.com/207x136.png/ff4444/ffffff,http://dummyimage.com/169x121.png/cc0000/ffffff,http://dummyimage.com/184x113.png/5fa2dd/ffffff,http://dummyimage.com/121x190.png/dddddd/000000,http://dummyimage.com/181x168.png/5fa2dd/ffffff,0,admin,418,2,9/10/2022,1/3/2022,zero defect
9,Citrus Cydonia 3,198,88,1,64,http://dummyimage.com/231x208.png/dddddd/000000,http://dummyimage.com/180x168.png/dddddd/000000,http://dummyimage.com/130x151.png/ff4444/ffffff,http://dummyimage.com/102x152.png/5fa2dd/ffffff,http://dummyimage.com/233x223.png/dddddd/000000,0,admin,132,3,3/19/2022,7/29/2022,background
10,Triaminic,148,7,0,33,http://dummyimage.com/123x232.png/dddddd/000000,http://dummyimage.com/173x233.png/dddddd/000000,http://dummyimage.com/116x148.png/cc0000/ffffff,http://dummyimage.com/248x207.png/cc0000/ffffff,http://dummyimage.com/104x152.png/dddddd/000000,1,admin,209,2,12/1/2021,2/12/2022,infrastructure
11,Pramipexole Dihydrochloride,343,7,0,57,http://dummyimage.com/209x100.png/cc0000/ffffff,http://dummyimage.com/169x118.png/dddddd/000000,http://dummyimage.com/178x172.png/dddddd/000000,http://dummyimage.com/240x140.png/ff4444/ffffff,http://dummyimage.com/226x242.png/ff4444/ffffff,0,admin,160,3,9/27/2022,12/27/2021,mobile
